DATE,PRAWMINDEXM
1990-01-01,72.855084613206
1990-02-01,73.4496579454025
1990-03-01,74.1720767649351
1990-04-01,76.0220772561539
1990-05-01,75.4189592737388
1990-06-01,75.563455101076
1990-07-01,76.236284100606
1990-08-01,73.8682085742752
1990-09-01,73.2046010699146
1990-10-01,73.1551274443118
1990-11-01,73.0294213127525
1990-12-01,72.6581645794126
1991-01-01,71.2459061210422
1991-02-01,72.4889069963429
1991-03-01,71.0639906829187
1991-04-01,71.8973668752129
1991-05-01,72.8236510820082
1991-06-01,74.0392244847528
1991-07-01,72.2670045123757
1991-08-01,71.0297080082532
1991-09-01,71.4909275560339
1991-10-01,70.0832411247033
1991-11-01,68.8190611413338
1991-12-01,68.7552517553073
1992-01-01,67.2017913105985
1992-02-01,68.2029292780563
1992-03-01,68.5730758062043
1992-04-01,72.5088765850084
1992-05-01,72.2737316401634
1992-06-01,72.8021679849436
1992-07-01,73.511162634811
1992-08-01,71.6854220074709
1992-09-01,71.4872378359866
1992-10-01,71.8366840575871
1992-11-01,72.1129691072368
1992-12-01,72.4280417553152
1993-01-01,72.7252567883751
1993-02-01,77.0243140677019
1993-03-01,78.7319067233947
1993-04-01,83.804626306133
1993-05-01,88.8084619984039
1993-06-01,87.2556320779667
1993-07-01,88.4128147499088
1993-08-01,84.8568928163334
1993-09-01,83.9517799025822
1993-10-01,84.2735137448395
1993-11-01,82.8696744263804
1993-12-01,82.914561294461
1994-01-01,84.9365264581794
1994-02-01,88.9157197087905
1994-03-01,89.1595777656111
1994-04-01,94.8374991777108
1994-05-01,95.2054317858229
1994-06-01,98.3524576979827
1994-07-01,96.859343058383
1994-08-01,97.2685439420703
1994-09-01,95.2442391997351
1994-10-01,93.8797439924642
1994-11-01,94.5755065556889
1994-12-01,98.5013052851982
1995-01-01,101.299308274119
1995-02-01,104.030877955406
1995-03-01,108.304706363528
1995-04-01,109.415387827582
1995-05-01,109.402551728528
1995-06-01,105.085983543037
1995-07-01,99.1090489049835
1995-08-01,94.680056597016
1995-09-01,95.4148141238547
1995-10-01,93.7823778578201
1995-11-01,98.1998409269647
1995-12-01,96.9463590464432
1996-01-01,95.346221106425
1996-02-01,94.7921359826297
1996-03-01,96.0033428187022
1996-04-01,93.3879674600415
1996-05-01,95.9800498031225
1996-06-01,96.5099247938051
1996-07-01,93.9554692431514
1996-08-01,94.0171845659828
1996-09-01,95.8285072994633
1996-10-01,94.1236857002958
1996-11-01,95.0821043615208
1996-12-01,91.351751913513
1997-01-01,93.4306751704101
1997-02-01,93.6148984272486
1997-03-01,93.4577842743389
1997-04-01,89.5986794519155
1997-05-01,91.3183449971014
1997-06-01,89.5295314186176
1997-07-01,88.8221623577347
1997-08-01,85.2538241366071
1997-09-01,83.1106901760033
1997-10-01,80.0648044243697
1997-11-01,80.2356001713516
1997-12-01,74.8065901523809
1998-01-01,71.9736854380846
1998-02-01,75.1989857478478
1998-03-01,74.1719973926825
1998-04-01,73.7281726510799
1998-05-01,72.956108234192
1998-06-01,71.9110611097786
1998-07-01,69.6808214150721
1998-08-01,69.7380115757125
1998-09-01,70.8871225600837
1998-10-01,69.109124911394
1998-11-01,68.3341328946977
1998-12-01,68.3417055371488
1999-01-01,69.7915175610562
1999-02-01,69.6617420558082
1999-03-01,70.5785298011048
1999-04-01,69.4083257597118
1999-05-01,71.4307939979354
1999-06-01,71.1228479667491
1999-07-01,70.0735763892961
1999-08-01,69.9624390919128
1999-09-01,72.0333308116406
1999-10-01,73.1275393937928
1999-11-01,72.9181892429997
1999-12-01,72.2989989208419
2000-01-01,71.2642877558951
2000-02-01,74.7848929881852
2000-03-01,75.9592453413291
2000-04-01,75.4420871852415
2000-05-01,76.3662151534865
2000-06-01,75.1446394023451
2000-07-01,73.574182770331
2000-08-01,71.061273667622
2000-09-01,72.7169410357247
2000-10-01,71.511904693527
2000-11-01,73.1992276563688
2000-12-01,68.3093225950279
2001-01-01,71.442514138329
2001-02-01,70.9696552622191
2001-03-01,67.4207815250081
2001-04-01,68.901251253942
2001-05-01,67.9671138411615
2001-06-01,68.5634131569891
2001-07-01,66.2190015137791
2001-08-01,64.8016891836085
2001-09-01,63.1150457858996
2001-10-01,60.0975960041196
2001-11-01,61.0033045712829
2001-12-01,60.4742776698067
2002-01-01,60.9192094472556
2002-02-01,63.1979009342496
2002-03-01,62.1779131753108
2002-04-01,62.959154408949
2002-05-01,63.3425847786218
2002-06-01,66.5933781201324
2002-07-01,69.519529620504
2002-08-01,70.9776208810115
2002-09-01,74.0798979169138
2002-10-01,73.6344148892925
2002-11-01,73.4660095706919
2002-12-01,73.8902816057079
2003-01-01,75.8185239048643
2003-02-01,76.4015565707507
2003-03-01,75.9890592664617
2003-04-01,77.5150718312006
2003-05-01,74.8646416085577
2003-06-01,76.3508113968836
2003-07-01,76.8202757673523
2003-08-01,77.6507575767309
2003-09-01,79.2253775670803
2003-10-01,83.0391863566297
2003-11-01,83.4530406964022
2003-12-01,81.470135531144
2004-01-01,83.777162968253
2004-02-01,85.7337173020849
2004-03-01,85.3346979693948
2004-04-01,85.0704552912179
2004-05-01,87.956892930219
2004-06-01,87.2373291327675
2004-07-01,84.7606412943661
2004-08-01,84.2706200165706
2004-09-01,84.150219584643
2004-10-01,83.6751856429655
2004-11-01,81.3510923542514
2004-12-01,78.4043594189963
2005-01-01,82.1356616505123
2005-02-01,82.2102978921335
2005-03-01,86.8615595568859
2005-04-01,84.9836771984162
2005-05-01,85.6853527782146
2005-06-01,85.8697204349819
2005-07-01,87.0137773744397
2005-08-01,88.7760396749171
2005-09-01,89.8436068446282
2005-10-01,90.4592305057338
2005-11-01,89.1736221176489
2005-12-01,89.3209166380494
2006-01-01,92.8195991514875
2006-02-01,96.292815429841
2006-03-01,95.8424895507616
2006-04-01,96.3461507197347
2006-05-01,101.320328746795
2006-06-01,105.025758598578
2006-07-01,103.633756683948
2006-08-01,102.693862191276
2006-09-01,98.8256037885268
2006-10-01,98.8849141299393
2006-11-01,96.4423947290632
2006-12-01,100.080706354964
2007-01-01,103.567786294396
2007-02-01,106.026635151369
2007-03-01,103.82292650802
2007-04-01,105.827579541814
2007-05-01,107.015533482628
2007-06-01,103.698224360848
2007-07-01,102.024206848821
2007-08-01,97.6500540980022
2007-09-01,103.797875138094
2007-10-01,103.915334070503
2007-11-01,106.934412117007
2007-12-01,106.230439329728
2008-01-01,110.466373900684
2008-02-01,113.315299777716
2008-03-01,114.990886915495
2008-04-01,114.397449735333
2008-05-01,116.579648811053
2008-06-01,118.312278925565
2008-07-01,120.570576822953
2008-08-01,115.224317319993
2008-09-01,113.364784851502
2008-10-01,100.857776317299
2008-11-01,96.698727556611
2008-12-01,88.6017875073555
2009-01-01,92.0513749815371
2009-02-01,89.0603204102568
2009-03-01,85.9636282416028
2009-04-01,89.335810658105
2009-05-01,93.8141841125314
2009-06-01,92.9295796032606
2009-07-01,93.291701291423
2009-08-01,97.9498668214269
2009-09-01,98.5599273445616
2009-10-01,101.639837022305
2009-11-01,106.6717337117
2009-12-01,111.837823220573
2010-01-01,114.963065814839
2010-02-01,115.227490606035
2010-03-01,120.258943209033
2010-04-01,127.878763033836
2010-05-01,125.810596023975
2010-06-01,125.206180651078
2010-07-01,121.27712202208
2010-08-01,123.996187508242
2010-09-01,130.106189673337
2010-10-01,140.304874270551
2010-11-01,149.846019770003
2010-12-01,159.998827425437
2011-01-01,171.98706863405
2011-02-01,187.205270850982
2011-03-01,184.066538137559
2011-04-01,186.514216340026
2011-05-01,167.841136465072
2011-06-01,167.634356194381
2011-07-01,161.744144486919
2011-08-01,152.963850674422
2011-09-01,149.955840647522
2011-10-01,142.20726638388
2011-11-01,132.144727342454
2011-12-01,128.099233951756
2012-01-01,132.99197136774
2012-02-01,137.757722410282
2012-03-01,135.706800320049
2012-04-01,135.822004586901
2012-05-01,132.794771769297
2012-06-01,124.024922709301
2012-07-01,123.220050926803
2012-08-01,120.049653588444
2012-09-01,122.553141999174
2012-10-01,123.47562427183
2012-11-01,122.607778542914
2012-12-01,124.259068080637
2013-01-01,126.626223714016
2013-02-01,125.005403369052
2013-03-01,124.033532522918
2013-04-01,123.432003835556
2013-05-01,126.885384018885
2013-06-01,124.563614828485
2013-07-01,119.120284941615
2013-08-01,119.642447045661
2013-09-01,119.311006330218
2013-10-01,118.764146492315
2013-11-01,118.57503690464
2013-12-01,121.22044814961
2014-01-01,118.61104688831
2014-02-01,118.401725372621
2014-03-01,121.420292882143
2014-04-01,118.595685147136
2014-05-01,116.750672387974
2014-06-01,117.200092989175
2014-07-01,114.23258938781
2014-08-01,109.344201345564
2014-09-01,106.782996975638
2014-10-01,104.883365217405
2014-11-01,105.561261422334
2014-12-01,105.090257332718
2015-01-01,104.441245023915
2015-02-01,105.565622532303
2015-03-01,102.785674319467
2015-04-01,103.868260270143
2015-05-01,105.674104502052
2015-06-01,103.449719974662
2015-07-01,99.3719508204489
2015-08-01,97.1434717334452
2015-09-01,94.957634659386
2015-10-01,94.9360236122543
2015-11-01,94.1911010854374
2015-12-01,93.8508804301703
2016-01-01,93.8815637046807
2016-02-01,94.1752061230149
2016-03-01,95.4979338314275
2016-04-01,100.149334975481
2016-05-01,100.825139082791
2016-06-01,100.712531309879
2016-07-01,102.731501743888
2016-08-01,101.437915498038
2016-09-01,101.382723059201
2016-10-01,100.69869858267
2016-11-01,102.703727782802
2016-12-01,105.803724306126
2017-01-01,109.739206077989
2017-02-01,111.521066435385
2017-03-01,107.773188255301
2017-04-01,107.825538220177
2017-05-01,107.952062335267
2017-06-01,103.249350802003
2017-07-01,102.592242627076
2017-08-01,102.766809082996
2017-09-01,102.862936586437
2017-10-01,100.697674083969
2017-11-01,101.796684930398
2017-12-01,104.163001282032
2018-01-01,109.771276713961
2018-02-01,110.35302939193
2018-03-01,110.591388302621
2018-04-01,109.691829293706
2018-05-01,110.071465049734
2018-06-01,110.548239642396
2018-07-01,108.617660045265
2018-08-01,105.979168838336
2018-09-01,104.797038347329
2018-10-01,103.146717980889
2018-11-01,100.999044345298
2018-12-01,103.559225893218
2019-01-01,103.536149601116
2019-02-01,103.608779508308
2019-03-01,105.409046454487
2019-04-01,104.681016896732
2019-05-01,105.436360363407
2019-06-01,104.95859498861
2019-07-01,101.490499274426
2019-08-01,97.6210658734126
2019-09-01,97.3594287178497
2019-10-01,95.9201789741544
2019-11-01,99.1859876555352
2019-12-01,99.1205687500257
2020-01-01,102.189213435833
2020-02-01,98.9658734906873
2020-03-01,95.8507821824712
2020-04-01,91.3347552960654
2020-05-01,90.5617791276529
2020-06-01,92.0468207842265
2020-07-01,92.3635741503983
2020-08-01,95.7312992609126
2020-09-01,97.4288883142488
2020-10-01,103.982065158207
2020-11-01,107.654115940382
2020-12-01,108.833860334455
2021-01-01,110.195617863155
